name,rank,year,industry,sector,headquarters_state,revenue_mil,predicted_2024_revenue,predicted_growth
Exxon Mobil,3,2023,Petroleum Refining,Energy,TX,413680.0,391077.0343373016,-5.463876828151803
Walmart,1,2023,General Merchandisers,Retailing,AR,611289.0,380710.2812777779,-37.720083090358585
Amazon,2,2023,Internet Services and Retailing,Retailing,WA,513983.0,377432.10004563513,-26.56720163008599
Apple,4,2023,"Computers, Office Equipment",Technology,CA,394328.0,368457.8995575397,-6.56055376297404
CVS Health,6,2023,Health Care: Pharmacy and Other Services,Health Care,RI,322467.0,339428.56460912694,5.259938105023753
UnitedHealth Group,5,2023,Health Care: Insurance and Managed Care,Health Care,MN,324162.0,333189.9414761905,2.7850091855894648
Alphabet,8,2023,Internet Services and Retailing,Technology,CA,282836.0,326783.0744642857,15.538005934281948
Berkshire Hathaway,7,2023,Insurance: Property and Casualty (Stock),Financials,NE,302089.0,323339.221843254,7.034424240291435
McKesson,9,2023,Wholesalers: Health Care,Health Care,TX,263966.0,243091.47973412706,-7.908033711111635
Costco Wholesale,12,2023,General Merchandisers,Retailing,WA,226954.0,241717.266019536,6.504959603944414
AmerisourceBergen,11,2023,Wholesalers: Health Care,Health Care,PA,238587.0,234265.0767222223,-1.8114663740177408
Microsoft,13,2023,Computer Software,Technology,WA,198270.0,231097.56490873004,16.557000508765846
Chevron,10,2023,Petroleum Refining,Energy,CA,246252.0,210463.07276388883,-14.533456473901193
Cardinal Health,14,2023,Wholesalers: Health Care,Health Care,OH,181364.0,194734.5923641053,7.372241659924411
Cigna,15,2023,Health Care: Pharmacy and Other Services,Health Care,CT,180516.0,193458.72519999993,7.169849320835786
Marathon Petroleum,16,2023,Petroleum Refining,Energy,OH,180012.0,174439.3555277778,-3.095707215197983
Valero Energy,18,2023,Petroleum Refining,Energy,TX,171189.0,174189.73967189767,1.7528811266481297
Phillips 66,17,2023,Petroleum Refining,Energy,TX,175702.0,173677.99575324685,-1.151952878597367
Elevance Health,22,2023,Health Care: Insurance and Managed Care,Health Care,IN,156595.0,161318.13553284213,3.016147088248114
Home Depot,20,2023,Specialty Retailers: Other,Retailing,GA,157403.0,160535.4627541486,1.99009088400387
General Motors,21,2023,Motor Vehicles & Parts,Motor Vehicles & Parts,MI,156735.0,158926.06592532466,1.3979429772065308
Centene,25,2023,Health Care: Insurance and Managed Care,Health Care,MO,144547.0,156369.98647799419,8.179337155384882
Verizon Communications,26,2023,Telecommunications,Telecommunications,NY,136835.0,154737.9303293651,13.08358996555348
Kroger,24,2023,Food & Drug Stores,Food & Drug Stores,OH,148258.0,153357.5466794733,3.439643512979608
Ford Motor,19,2023,Motor Vehicles & Parts,Motor Vehicles & Parts,MI,158057.0,152851.4370660173,-3.2934719335320164
JPMorgan Chase,23,2023,Commercial Banks,Financials,NY,154792.0,145766.85524152237,-5.830498190137496
Comcast,29,2023,Telecommunications,Telecommunications,PA,121427.0,132239.70913365798,8.904699229708363
Fannie Mae,28,2023,Diversified Financials,Financials,DC,121596.0,130613.04481150796,7.415576837649235
Walgreens Boots Alliance,27,2023,Food & Drug Stores,Food & Drug Stores,IL,132703.0,130517.11751190481,-1.6471989993407736
AT&T,30,2023,Telecommunications,Telecommunications,TX,120741.0,128825.46525270565,6.695708378020429
Bank of America,32,2023,Commercial Banks,Financials,NC,115053.0,121538.26574007938,5.6367637002767275
Meta Platforms,31,2023,Internet Services and Retailing,Technology,CA,116609.0,121350.5471626984,4.066193143495276
Target,33,2023,General Merchandisers,Retailing,MN,109120.0,109947.10243650798,0.7579751067705089
Pfizer,38,2023,Pharmaceuticals,Health Care,NY,100330.0,109590.04331612555,9.229585683370427
Citigroup,36,2023,Commercial Banks,Financials,NY,101078.0,105706.88402078475,4.5795168293642075
Archer Daniels Midland,35,2023,Food Production,"Food, Beverages & Tobacco",IL,101556.0,104662.2859431402,3.0586926849621916
UPS,37,2023,"Mail, Package, and Freight Delivery",Transportation,GA,100338.0,101475.62078362746,1.1337885782330277
State Farm Insurance,44,2023,Insurance: Property and Casualty (Mutual),Financials,IL,89328.0,100764.8348985245,12.80319149485547
Lowe's,39,2023,Specialty Retailers: Other,Retailing,NC,97059.0,100730.50450724551,3.7827553418492985
Johnson & Johnson,40,2023,Pharmaceuticals,Health Care,NJ,94943.0,100578.63047462804,5.935804087324012
Energy Transfer,43,2023,Pipelines,Energy,TX,89876.0,100222.27730752865,11.51172427291897
Walt Disney,48,2023,Entertainment,Media,CA,82722.0,99545.68889224928,20.33762347652291
Dell Technologies,34,2023,"Computers, Office Equipment",Technology,TX,102301.0,99263.6713253968,-2.9690117150401223
FedEx,41,2023,"Mail, Package, and Freight Delivery",Transportation,TN,93512.0,98576.07088308457,5.415423563911123
Humana,42,2023,Health Care: Insurance and Managed Care,Health Care,KY,92870.0,98556.78712377147,6.123384433909197
Tesla,50,2023,Motor Vehicles & Parts,Motor Vehicles & Parts,TX,81462.0,94970.99681005802,16.583188247352158
PepsiCo,46,2023,Food Consumer Products,"Food, Beverages & Tobacco",NY,86392.0,93093.21842422661,7.756758061193871
Freddie Mac,45,2023,Diversified Financials,Financials,VA,86717.0,92713.73549996396,6.915294002287861
ConocoPhillips,49,2023,"Mining, Crude-Oil Production",Energy,TX,82156.0,92632.5350373016,12.752002333732895
